domain_name,is_suspicious,threatType,platformType,Feature1,Feature2,Feature3
autodiscover.bocastaging.net,FALSE,,,0.224509871518324,0.142315874630754,0.702595535117473
sxmforever.com,FALSE,,,0.872706775305085,0.531308544887225,0.579570380712243
8wdee.com,FALSE,,,0.999633243304691,0.887421392473476,0.662070912675248
autodiscover.mitchscottart.com,FALSE,,,0.0773519019495209,0.541877147928968,0.724205798356331
aipdcw.fhlogmcustomer.com,TRUE,SOCIAL_ENGINEERING,ANY_PLATFORM,0.758759710946768,0.880279563798362,0.891910975805468
knowhow.stekgreif.com,FALSE,,,0.0318530795286333,0.697587297720906,0.645441122067293
app.portalredes.com.mx,FALSE,,,0.995712052461677,0.0811631240891539,0.439355415164733
template04.oafiliadomestre.com.br,FALSE,,,0.246659173311763,0.92988078651668,0.941782938223071
autodiscover.bocastaging.net,FALSE,,,0.0803431697642886,0.087741686979515,0.442373009932706
zoopetservice.ru,FALSE,,,0.571191226265903,0.830987410666053,0.844025144686279
sxmforever.com,FALSE,,,0.347110482371504,0.67067035969308,0.168078452478581
store.comune.mysterium.cz,FALSE,,,0.657052082671316,0.241912374608102,0.660463122288186
*.mnrik.com,FALSE,,,0.303174197680495,0.428488783429009,0.340443886911645
autodiscover.mitchscottart.com,FALSE,,,0.410800108028257,0.565215028207745,0.493673632208589
8wdee.com,FALSE,,,0.628643130990275,0.0186231640156832,0.628014954705696
aipdcw.fhlogmcustomer.com,TRUE,SOCIAL_ENGINEERING,ANY_PLATFORM,0.642502487860118,0.127071005109284,0.0708746456128158
template04.oafiliadomestre.com.br,FALSE,,,0.88836168778375,0.41112146603026,0.773224062237755
foodalem.com,FALSE,,,0.424888133829457,0.962078935358097,0.0141032888257449
online-guitar.ru,FALSE,,,0.767434294592849,0.737802151615762,0.983438798445738
b-tls-http01-prgbbofm.tls.9228.knative-boskos-41.kn-e2e.dev,FALSE,,,0.351188701218633,0.925209598276052,0.934412021148152
store.authsmtp.cornellphysio.ca,FALSE,,,0.982601289764946,0.166432505447612,0.972753460342227
server.elandigital.nl,FALSE,,,0.048261392816211,0.340361790820726,0.644391348892106
prolocosanminiato.it,FALSE,,,0.977959320280735,0.293988221023002,0.427362566062284
